t # 0 U 1
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 0
v 6 1
v 7 3
v 8 5
v 9 1
v 10 6
v 11 2
v 12 3
v 13 7
v 14 8
v 15 1
v 16 2
v 17 3
v 18 1
v 19 5
v 20 9
v 21 1
v 22 10
v 23 11
v 24 12
v 25 8
v 26 12
v 27 1
v 28 13
v 29 11
v 30 13
v 31 8
v 32 5
v 33 14
v 34 1
v 35 15
v 36 1
v 37 3
v 38 3
v 39 11
v 40 8
v 41 16
v 42 11
v 43 17
v 44 8
v 45 5
v 46 1
v 47 18
v 48 3
v 49 5
v 50 1
v 51 4
v 52 1
v 53 2
v 54 3
v 55 1
v 56 19
v 57 5
v 58 1
v 59 20
v 60 21
e 86 111 6
e 4 19 9
e 141 152 10
e 152 141 11
e 7 100 6
e 109 93 9
e 79 117 10
e 117 79 11
e 97 35 10
e 35 97 11
e 33 74 6
e 87 104 10
e 104 87 11
e 123 147 10
e 147 123 11
e 101 117 6
e 73 87 10
e 87 73 11
e 123 147 6
e 3 37 9
e 73 101 6
e 93 22 10
e 22 93 11
e 115 100 6
e 127 122 2
e 103 27 10
e 27 103 11
e 7 117 6
e 87 37 10
e 37 87 11
e 95 114 10
e 114 95 11
e 44 66 4
e 19 74 6
e 19 39 10
e 39 19 11
e 125 117 10
e 117 125 11
e 75 27 10
e 27 75 11
e 108 128 9
e 93 54 10
e 54 93 11
e 103 145 10
e 145 103 11
e 86 85 1
e 87 128 10
e 128 87 11
e 21 125 6
e 125 111 6
e 87 152 10
e 152 87 11
e 141 39 10
e 39 141 11
e 74 7 10
e 7 74 11
e 87 137 6
e 104 86 10
e 86 104 11
e 93 98 10
e 98 93 11
e 37 7 10
e 7 37 11
e 30 119 10
e 119 30 11
e 99 98 9
e 98 135 10
e 135 98 11
e 141 74 10
e 74 141 11
e 24 103 9
e 141 100 10
e 100 141 11
e 103 102 1
e 80 22 10
e 22 80 11
e 2 30 10
e 30 2 11
e 128 35 10
e 35 128 11
e 97 87 10
e 87 97 11
e 28 21 9
e 42 22 10
e 22 42 11
e 59 103 10
e 103 59 11
e 115 66 6
e 19 27 10
e 27 19 11
e 74 66 10
e 66 74 11
e 115 117 6
e 50 80 9
e 97 125 6
e 104 66 10
e 66 104 11
e 42 86 10
e 86 42 11
e 27 26 1
e 74 100 6
e 152 69 6
e 68 66 9
e 128 27 6
e 135 95 10
e 95 135 11
e 5 37 9
e 97 119 6
e 39 117 10
e 117 39 11
e 148 145 9
e 97 145 10
e 145 97 11
e 30 111 10
e 111 30 11
e 62 74 9
e 110 127 9
e 123 79 10
e 79 123 11
e 69 100 6
e 19 114 6
e 21 86 6
e 141 111 10
e 111 141 11
e 19 66 10
e 66 19 11
e 80 135 10
e 135 80 11
e 16 66 10
e 66 16 11
e 89 100 10
e 100 89 11
e 80 7 10
e 7 80 11
e 85 79 9
e 147 89 10
e 89 147 11
e 19 125 10
e 125 19 11
e 128 135 10
e 135 128 11
e 35 22 10
e 22 35 11
e 73 35 10
e 35 73 11
e 33 10 10
e 10 33 11
e 103 152 10
e 152 103 11
e 45 119 10
e 119 45 11
e 54 7 10
e 7 54 11
e 69 68 1
e 69 111 6
e 152 111 10
e 111 152 11
e 97 141 10
e 141 97 11
e 104 103 10
e 103 104 11
e 145 7 10
e 7 145 11
e 133 27 9
e 104 54 10
e 54 104 11
e 27 100 10
e 100 27 11
e 123 66 6
e 42 16 10
e 16 42 11
e 26 22 4
e 104 89 10
e 89 104 11
e 95 94 1
e 80 125 10
e 125 80 11
e 35 125 10
e 125 35 11
e 86 66 10
e 66 86 11
e 152 7 6
e 33 152 10
e 152 33 11
e 7 89 10
e 89 7 11
e 19 125 6
e 75 135 10
e 135 75 11
e 75 30 10
e 30 75 11
e 35 152 10
e 152 35 11
e 128 7 10
e 7 128 11
e 141 45 10
e 45 141 11
e 147 146 1
e 66 100 10
e 100 66 11
e 87 21 10
e 21 87 11
e 103 114 10
e 114 103 11
e 21 111 10
e 111 21 11
e 128 59 10
e 59 128 11
e 16 117 10
e 117 16 11
e 37 21 10
e 21 37 11
e 59 111 10
e 111 59 11
e 95 152 10
e 152 95 11
e 7 119 6
e 84 30 9
e 97 16 10
e 16 97 11
e 37 39 10
e 39 37 11
e 74 22 10
e 22 74 11
e 84 7 9
e 93 39 10
e 39 93 11
e 95 101 6
e 140 152 9
e 97 37 6
e 104 135 10
e 135 104 11
e 87 10 10
e 10 87 11
e 21 45 10
e 45 21 11
e 87 101 6
e 39 119 10
e 119 39 11
e 128 89 6
e 75 100 10
e 100 75 11
e 12 27 9
e 86 119 6
e 128 117 6
e 59 30 10
e 30 59 11
e 135 137 6
e 7 45 10
e 45 7 11
e 127 131 10
e 131 127 11
e 75 89 10
e 89 75 11
e 128 16 10
e 16 128 11
e 54 21 10
e 21 54 11
e 7 69 10
e 69 7 11
e 71 19 6
e 31 7 9
e 33 74 10
e 74 33 11
e 19 111 6
e 14 137 9
e 35 59 10
e 59 35 11
e 87 54 10
e 54 87 11
e 3 59 9
e 104 21 10
e 21 104 11
e 87 45 6
e 95 111 6
e 74 119 10
e 119 74 11
e 93 125 10
e 125 93 11
e 39 117 6
e 104 117 10
e 117 104 11
e 128 101 6
e 35 7 10
e 7 35 11
e 152 66 6
e 37 101 6
e 59 95 10
e 95 59 11
e 54 10 10
e 10 54 11
e 125 69 10
e 69 125 11
e 147 69 10
e 69 147 11
e 2 19 10
e 19 2 11
e 75 95 10
e 95 75 11
e 128 126 1
e 2 69 10
e 69 2 11
e 123 100 6
e 73 103 6
e 141 117 10
e 117 141 11
e 123 27 10
e 27 123 11
e 128 147 10
e 147 128 11
e 54 30 10
e 30 54 11
e 98 95 10
e 95 98 11
e 104 74 10
e 74 104 11
e 75 128 10
e 128 75 11
e 30 100 10
e 100 30 11
e 47 79 9
e 145 100 6
e 79 111 10
e 111 79 11
e 66 119 6
e 37 22 10
e 22 37 11
e 74 125 10
e 125 74 11
e 42 89 10
e 89 42 11
e 21 145 10
e 145 21 11
e 103 111 10
e 111 103 11
e 21 16 10
e 16 21 11
e 93 100 10
e 100 93 11
e 19 147 10
e 147 19 11
e 30 22 10
e 22 30 11
e 93 123 10
e 123 93 11
e 123 89 10
e 89 123 11
e 33 86 6
e 79 69 10
e 69 79 11
e 21 33 10
e 33 21 11
e 128 119 6
e 75 33 10
e 33 75 11
e 75 22 10
e 22 75 11
e 35 145 10
e 145 35 11
e 135 39 10
e 39 135 11
e 19 152 10
e 152 19 11
e 103 10 10
e 10 103 11
e 16 27 10
e 27 16 11
e 127 139 2
e 22 66 10
e 66 22 11
e 125 152 10
e 152 125 11
e 98 152 10
e 152 98 11
e 95 117 6
e 73 33 10
e 33 73 11
e 45 89 10
e 89 45 11
e 87 45 10
e 45 87 11
e 75 35 10
e 35 75 11
e 16 66 6
e 35 42 10
e 42 35 11
e 2 45 10
e 45 2 11
e 97 114 10
e 114 97 11
e 75 147 10
e 147 75 11
e 87 125 10
e 125 87 11
e 115 89 6
e 19 145 10
e 145 19 11
e 125 7 10
e 7 125 11
e 37 79 10
e 79 37 11
e 115 152 6
e 33 103 10
e 103 33 11
e 95 10 10
e 10 95 11
e 2 100 10
e 100 2 11
e 30 16 10
e 16 30 11
e 132 100 9
e 16 39 10
e 39 16 11
e 104 111 10
e 111 104 11
e 75 141 10
e 141 75 11
e 80 16 10
e 16 80 11
e 98 54 10
e 54 98 11
e 54 147 10
e 147 54 11
e 80 117 10
e 117 80 11
e 73 45 10
e 45 73 11
e 42 114 6
e 74 147 10
e 147 74 11
e 93 35 10
e 35 93 11
e 141 22 10
e 22 141 11
e 54 152 10
e 152 54 11
e 93 147 10
e 147 93 11
e 59 16 10
e 16 59 11
e 93 135 10
e 135 93 11
e 145 100 10
e 100 145 11
e 34 59 9
e 104 2 10
e 2 104 11
e 79 45 10
e 45 79 11
e 10 45 6
e 142 101 9
e 116 114 9
e 95 66 10
e 66 95 11
e 29 27 9
e 21 42 10
e 42 21 11
e 87 39 10
e 39 87 11
e 12 152 9
e 104 19 10
e 19 104 11
e 30 22 6
e 141 33 10
e 33 141 11
e 75 87 10
e 87 75 11
e 73 33 6
e 97 59 10
e 59 97 11
e 69 66 10
e 66 69 11
e 71 117 6
e 25 74 9
e 86 114 10
e 114 86 11
e 74 101 6
e 97 74 6
e 82 80 9
e 19 42 6
e 87 135 10
e 135 87 11
e 104 16 10
e 16 104 11
e 75 42 10
e 42 75 11
e 37 100 6
e 37 125 10
e 125 37 11
e 135 7 10
e 7 135 11
e 42 66 10
e 66 42 11
e 71 114 6
e 35 30 10
e 30 35 11
e 59 45 10
e 45 59 11
e 59 114 10
e 114 59 11
e 50 98 9
e 11 27 9
e 22 117 10
e 117 22 11
e 69 119 10
e 119 69 11
e 86 100 10
e 100 86 11
e 37 66 10
e 66 37 11
e 132 119 9
e 19 95 6
e 98 73 10
e 73 98 11
e 125 30 10
e 30 125 11
e 59 42 10
e 42 59 11
e 21 42 6
e 10 16 10
e 16 10 11
e 97 103 6
e 13 101 9
e 97 147 10
e 147 97 11
e 22 111 10
e 111 22 11
e 73 119 10
e 119 73 11
e 27 66 10
e 66 27 11
e 33 114 6
e 125 101 6
e 19 18 1
e 98 7 10
e 7 98 11
e 123 7 10
e 7 123 11
e 141 2 10
e 2 141 11
e 87 95 10
e 95 87 11
e 103 119 10
e 119 103 11
e 54 117 6
e 87 7 10
e 7 87 11
e 125 145 10
e 145 125 11
e 75 80 10
e 80 75 11
e 80 45 10
e 45 80 11
e 16 15 1
e 123 74 10
e 74 123 11
e 121 131 4
e 42 147 10
e 147 42 11
e 19 95 10
e 95 19 11
e 127 131 2
e 58 86 4
e 79 119 6
e 123 10 10
e 10 123 11
e 35 39 10
e 39 35 11
e 27 119 10
e 119 27 11
e 30 39 10
e 39 30 11
e 135 114 10
e 114 135 11
e 98 19 10
e 19 98 11
e 50 93 9
e 115 69 6
e 98 145 10
e 145 98 11
e 65 73 9
e 73 59 6
e 97 95 10
e 95 97 11
e 36 35 4
e 123 111 10
e 111 123 11
e 128 16 6
e 31 39 9
e 54 53 1
e 114 89 10
e 89 114 11
e 42 117 10
e 117 42 11
e 128 89 10
e 89 128 11
e 73 111 10
e 111 73 11
e 54 69 10
e 69 54 11
e 71 42 6
e 143 141 9
e 37 137 6
e 59 147 10
e 147 59 11
e 2 89 10
e 89 2 11
e 74 95 10
e 95 74 11
e 141 135 10
e 135 141 11
e 93 111 10
e 111 93 11
e 98 30 10
e 30 98 11
e 97 66 10
e 66 97 11
e 42 10 10
e 10 42 11
e 128 111 6
e 135 147 10
e 147 135 11
e 125 119 6
e 2 66 10
e 66 2 11
e 35 54 10
e 54 35 11
e 80 104 10
e 104 80 11
e 30 69 6
e 97 10 10
e 10 97 11
e 87 117 10
e 117 87 11
e 103 117 10
e 117 103 11
e 103 117 6
e 152 27 6
e 95 100 10
e 100 95 11
e 87 19 10
e 19 87 11
e 33 119 10
e 119 33 11
e 10 16 6
e 114 7 10
e 7 114 11
e 110 122 4
e 19 69 10
e 69 19 11
e 2 152 10
e 152 2 11
e 123 59 10
e 59 123 11
e 150 100 6
e 33 117 10
e 117 33 11
e 33 79 10
e 79 33 11
e 21 103 6
e 123 137 6
e 22 111 6
e 73 89 10
e 89 73 11
e 135 33 10
e 33 135 11
e 86 152 10
e 152 86 11
e 87 111 6
e 42 103 6
e 10 152 6
e 87 147 10
e 147 87 11
e 97 74 10
e 74 97 11
e 21 152 10
e 152 21 11
e 95 100 6
e 21 103 10
e 103 21 11
e 93 97 10
e 97 93 11
e 27 117 10
e 117 27 11
e 19 33 6
e 97 119 10
e 119 97 11
e 11 16 9
e 54 42 10
e 42 54 11
e 43 37 9
e 80 89 10
e 89 80 11
e 33 145 10
e 145 33 11
e 39 111 10
e 111 39 11
e 79 145 10
e 145 79 11
e 128 111 10
e 111 128 11
e 27 89 10
e 89 27 11
e 135 16 10
e 16 135 11
e 73 37 10
e 37 73 11
e 21 89 10
e 89 21 11
e 128 39 10
e 39 128 11
e 21 33 6
e 16 100 10
e 100 16 11
e 125 119 10
e 119 125 11
e 75 86 10
e 86 75 11
e 73 79 6
e 69 119 6
e 128 145 10
e 145 128 11
e 10 69 10
e 69 10 11
e 80 123 10
e 123 80 11
e 114 69 10
e 69 114 11
e 147 27 10
e 27 147 11
e 123 152 10
e 152 123 11
e 10 22 10
e 22 10 11
e 97 125 10
e 125 97 11
e 123 119 6
e 98 123 10
e 123 98 11
e 30 89 10
e 89 30 11
e 42 74 6
e 141 35 10
e 35 141 11
e 75 123 10
e 123 75 11
e 20 19 9
e 35 103 10
e 103 35 11
e 34 119 9
e 114 30 10
e 30 114 11
e 98 37 10
e 37 98 11
e 135 2 10
e 2 135 11
e 2 74 10
e 74 2 11
e 2 19 6
e 98 111 10
e 111 98 11
e 59 100 10
e 100 59 11
e 97 114 6
e 73 59 10
e 59 73 11
e 123 69 10
e 69 123 11
e 75 145 10
e 145 75 11
e 128 22 10
e 22 128 11
e 37 30 10
e 30 37 11
e 21 79 6
e 141 16 10
e 16 141 11
e 27 117 6
e 10 7 6
e 97 73 10
e 73 97 11
e 104 145 10
e 145 104 11
e 25 21 9
e 103 66 10
e 66 103 11
e 80 87 10
e 87 80 11
e 97 86 10
e 86 97 11
e 103 69 10
e 69 103 11
e 103 147 10
e 147 103 11
e 32 45 9
e 33 89 10
e 89 33 11
e 74 100 10
e 100 74 11
e 56 54 9
e 30 152 6
e 135 74 10
e 74 135 11
e 7 111 6
e 86 79 10
e 79 86 11
e 19 10 10
e 10 19 11
e 123 119 10
e 119 123 11
e 95 30 10
e 30 95 11
e 95 39 10
e 39 95 11
e 95 147 10
e 147 95 11
e 80 74 10
e 74 80 11
e 74 10 10
e 10 74 11
e 35 117 10
e 117 35 11
e 123 21 10
e 21 123 11
e 125 27 10
e 27 125 11
e 95 16 10
e 16 95 11
e 147 45 10
e 45 147 11
e 103 30 10
e 30 103 11
e 12 16 9
e 127 139 10
e 139 127 11
e 97 21 10
e 21 97 11
e 64 73 9
e 87 2 10
e 2 87 11
e 86 69 10
e 69 86 11
e 54 86 10
e 86 54 11
e 22 100 6
e 16 119 10
e 119 16 11
e 33 95 6
e 71 70 1
e 123 66 10
e 66 123 11
e 45 117 10
e 117 45 11
e 75 21 10
e 21 75 11
e 48 69 4
e 74 45 10
e 45 74 11
e 57 10 9
e 123 35 10
e 35 123 11
e 2 10 10
e 10 2 11
e 92 89 9
e 69 100 10
e 100 69 11
e 123 27 6
e 71 95 6
e 87 145 10
e 145 87 11
e 75 97 10
e 97 75 11
e 19 100 6
e 37 95 10
e 95 37 11
e 2 79 10
e 79 2 11
e 16 7 6
e 73 119 6
e 30 66 6
e 69 111 10
e 111 69 11
e 42 79 6
e 59 27 10
e 27 59 11
e 125 100 10
e 100 125 11
e 59 10 10
e 10 59 11
e 145 89 10
e 89 145 11
e 135 54 10
e 54 135 11
e 10 27 6
e 141 145 10
e 145 141 11
e 37 16 10
e 16 37 11
e 86 22 10
e 22 86 11
e 104 45 10
e 45 104 11
e 35 111 6
e 79 100 10
e 100 79 11
e 122 121 1
e 34 95 9
e 80 100 10
e 100 80 11
e 79 114 10
e 114 79 11
e 128 37 10
e 37 128 11
e 104 114 10
e 114 104 11
e 104 33 10
e 33 104 11
e 16 39 6
e 135 89 10
e 89 135 11
e 21 74 10
e 74 21 11
e 2 27 10
e 27 2 11
e 21 10 10
e 10 21 11
e 42 33 10
e 33 42 11
e 93 73 10
e 73 93 11
e 152 117 10
e 117 152 11
e 37 111 6
e 78 104 9
e 104 39 10
e 39 104 11
e 22 45 10
e 45 22 11
e 141 95 10
e 95 141 11
e 10 66 6
e 146 152 9
e 19 137 6
e 66 117 6
e 107 141 9
e 125 16 10
e 16 125 11
e 73 42 6
e 98 100 10
e 100 98 11
e 149 144 1
e 103 100 6
e 141 79 10
e 79 141 11
e 123 103 10
e 103 123 11
e 25 103 9
e 35 147 10
e 147 35 11
e 79 89 10
e 89 79 11
e 73 10 10
e 10 73 11
e 95 69 10
e 69 95 11
e 45 66 10
e 66 45 11
e 97 103 10
e 103 97 11
e 104 152 10
e 152 104 11
e 73 128 10
e 128 73 11
e 135 79 10
e 79 135 11
e 104 123 6
e 128 54 10
e 54 128 11
e 95 89 10
e 89 95 11
e 76 117 6
e 135 10 10
e 10 135 11
e 39 69 10
e 69 39 11
e 128 22 6
e 128 152 10
e 152 128 11
e 37 54 10
e 54 37 11
e 63 137 9
e 114 27 10
e 27 114 11
e 23 74 9
e 16 22 6
e 141 19 10
e 19 141 11
e 87 16 6
e 73 69 10
e 69 73 11
e 73 95 10
e 95 73 11
e 75 54 10
e 54 75 11
e 104 10 10
e 10 104 11
e 10 66 10
e 66 10 11
e 71 111 6
e 87 22 10
e 22 87 11
e 103 7 10
e 7 103 11
e 71 86 6
e 21 86 10
e 86 21 11
e 94 125 9
e 27 111 6
e 147 66 10
e 66 147 11
e 132 69 9
e 114 45 10
e 45 114 11
e 80 103 10
e 103 80 11
e 19 74 10
e 74 19 11
e 128 66 10
e 66 128 11
e 2 95 10
e 95 2 11
e 79 30 10
e 30 79 11
e 133 7 9
e 90 75 9
e 37 27 10
e 27 37 11
e 73 37 6
e 74 39 10
e 39 74 11
e 141 147 10
e 147 141 11
e 80 97 10
e 97 80 11
e 123 42 10
e 42 123 11
e 141 125 10
e 125 141 11
e 150 111 6
e 21 79 10
e 79 21 11
e 73 66 10
e 66 73 11
e 7 111 10
e 111 7 11
e 19 42 10
e 42 19 11
e 74 111 10
e 111 74 11
e 35 119 10
e 119 35 11
e 79 22 10
e 22 79 11
e 72 74 9
e 128 100 10
e 100 128 11
e 37 45 10
e 45 37 11
e 39 119 6
e 19 59 10
e 59 19 11
e 30 27 10
e 27 30 11
e 30 45 10
e 45 30 11
e 106 128 9
e 54 27 10
e 27 54 11
e 73 86 6
e 42 45 10
e 45 42 11
e 59 79 10
e 79 59 11
e 74 119 6
e 35 117 6
e 4 37 9
e 80 59 10
e 59 80 11
e 128 125 10
e 125 128 11
e 2 103 10
e 103 2 11
e 104 119 10
e 119 104 11
e 37 36 1
e 145 66 10
e 66 145 11
e 35 27 10
e 27 35 11
e 147 45 6
e 98 104 10
e 104 98 11
e 37 74 10
e 74 37 11
e 147 7 10
e 7 147 11
e 35 74 10
e 74 35 11
e 16 89 6
e 87 89 6
e 152 27 10
e 27 152 11
e 73 117 6
e 103 89 10
e 89 103 11
e 97 117 10
e 117 97 11
e 135 152 10
e 152 135 11
e 135 145 10
e 145 135 11
e 54 66 10
e 66 54 11
e 93 66 10
e 66 93 11
e 141 7 10
e 7 141 11
e 37 10 10
e 10 37 11
e 130 149 9
e 131 139 10
e 139 131 11
e 87 59 10
e 59 87 11
e 2 147 10
e 147 2 11
e 98 33 10
e 33 98 11
e 123 117 10
e 117 123 11
e 114 111 10
e 111 114 11
e 33 100 10
e 100 33 11
e 128 42 10
e 42 128 11
e 152 66 10
e 66 152 11
e 87 111 10
e 111 87 11
e 141 59 10
e 59 141 11
e 57 128 9
e 59 86 10
e 86 59 11
e 59 66 10
e 66 59 11
e 145 147 10
e 147 145 11
e 141 103 10
e 103 141 11
e 95 27 10
e 27 95 11
e 128 45 10
e 45 128 11
e 70 73 9
e 0 39 9
e 93 59 10
e 59 93 11
e 51 103 9
e 128 66 6
e 33 79 6
e 98 119 10
e 119 98 11
e 73 22 10
e 22 73 11
e 22 117 6
e 145 142 1
e 97 2 10
e 2 97 11
e 98 125 10
e 125 98 11
e 73 74 6
e 35 100 10
e 100 35 11
e 104 147 10
e 147 104 11
e 34 100 9
e 19 7 10
e 7 19 11
e 115 39 6
e 7 100 10
e 100 7 11
e 87 69 10
e 69 87 11
e 122 139 10
e 139 122 11
e 30 147 10
e 147 30 11
e 7 27 10
e 27 7 11
e 10 45 10
e 45 10 11
e 87 147 6
e 87 74 10
e 74 87 11
e 75 37 10
e 37 75 11
e 147 27 6
e 141 37 10
e 37 141 11
e 135 100 10
e 100 135 11
e 30 7 6
e 93 152 10
e 152 93 11
e 97 128 10
e 128 97 11
e 75 114 10
e 114 75 11
e 105 103 9
e 113 35 9
e 98 128 10
e 128 98 11
e 1 30 9
e 21 95 6
e 42 103 10
e 103 42 11
e 73 30 10
e 30 73 11
e 89 117 10
e 117 89 11
e 87 100 6
e 114 10 10
e 10 114 11
e 87 22 6
e 10 147 6
e 141 114 10
e 114 141 11
e 98 114 10
e 114 98 11
e 3 2 9
e 98 39 10
e 39 98 11
e 123 54 10
e 54 123 11
e 104 123 10
e 123 104 11
e 63 89 9
e 128 86 10
e 86 128 11
e 54 22 10
e 22 54 11
e 59 21 10
e 21 59 11
e 45 100 10
e 100 45 11
e 75 45 10
e 45 75 11
e 124 76 9
e 15 147 4
e 80 111 10
e 111 80 11
e 128 69 10
e 69 128 11
e 58 97 4
e 2 59 6
e 135 69 10
e 69 135 11
e 98 79 10
e 79 98 11
e 19 35 10
e 35 19 11
e 141 21 10
e 21 141 11
e 114 145 10
e 145 114 11
e 67 73 9
e 132 95 9
e 7 6 1
e 125 89 10
e 89 125 11
e 135 35 10
e 35 135 11
e 102 95 4
e 93 104 10
e 104 93 11
e 12 45 9
e 54 45 10
e 45 54 11
e 135 119 10
e 119 135 11
e 123 45 10
e 45 123 11
e 21 125 10
e 125 21 11
e 106 104 9
-
t # 9 U 1
v 0 98
v 1 15
v 2 26
v 3 81
v 4 77
v 5 77
v 6 16
v 7 121
v 8 26
v 9 2
v 10 43
v 11 52
v 12 16
v 13 118
v 14 77
v 15 99
v 16 26
v 17 78
v 18 77
v 19 80
v 20 109
v 21 77
v 22 2
v 23 86
v 24 13
v 25 102
v 26 13
v 27 100
v 28 88
v 29 105
v 30 15
v 31 26
v 32 104
v 33 16
v 34 87
v 35 80
v 36 103
v 37 46
v 38 86
v 39 77
v 40 78
v 41 80
v 42 13
v 43 26
v 44 77
v 45 53
v 46 83
v 47 26
v 48 26
v 49 117
v 50 116
v 51 86
v 52 28
v 53 89
v 54 77
v 55 0
v 56 26
v 57 77
v 58 89
v 59 26
v 60 28
v 61 0
v 62 8
v 63 83
v 64 26
v 65 10
v 66 77
v 67 77
v 68 77
v 69 77
v 70 80
v 71 83
v 72 26
v 73 0
v 74 86
v 75 78
v 76 77
v 77 77
v 78 77
v 79 77
v 80 77
v 81 80
v 82 80
v 83 0
v 84 77
v 85 80
v 86 32
v 87 78
v 88 77
v 89 77
v 90 112
v 91 86
v 92 35
v 93 77
v 94 26
v 95 26
v 96 77
v 97 77
v 98 111
v 99 77
v 100 77
v 101 83
v 102 26
v 103 113
v 104 96
v 105 26
v 106 77
v 107 77
v 108 77
v 109 78
v 110 83
v 111 77
v 112 77
v 113 26
v 114 31
v 115 26
v 116 31
v 117 80
v 118 26
v 119 1
v 120 77
v 121 106
v 122 76
v 123 114
v 124 26
v 125 1
v 126 86
v 127 77
v 128 77
v 129 39
v 130 4
v 131 110
v 132 119
v 133 120
v 134 115
v 135 96
v 136 83
v 137 26
v 138 79
v 139 2
v 140 16
e 114 130 10
e 130 114 11
e 127 117 9
e 57 41 9
e 65 136 10
e 136 65 11
e 3 81 10
e 81 3 11
e 101 116 6
e 65 7 10
e 7 65 11
e 65 122 10
e 122 65 11
e 81 58 6
e 70 41 10
e 41 70 11
e 35 6 10
e 6 35 11
e 46 7 10
e 7 46 11
e 58 136 10
e 136 58 11
e 53 15 10
e 15 53 11
e 81 136 6
e 101 36 10
e 36 101 11
e 114 130 6
e 110 30 10
e 30 110 11
e 101 41 10
e 41 101 11
e 121 122 10
e 122 121 11
e 19 33 10
e 33 19 11
e 35 140 10
e 140 35 11
e 58 7 10
e 7 58 11
e 132 31 1
e 61 82 9
e 52 122 6
e 19 114 10
e 114 19 11
e 60 22 6
e 45 122 10
e 122 45 11
e 82 136 10
e 136 82 11
e 52 130 6
e 45 121 10
e 121 45 11
e 70 20 10
e 20 70 11
e 41 63 10
e 63 41 11
e 121 53 10
e 53 121 11
e 52 116 6
e 35 81 10
e 81 35 11
e 92 85 10
e 85 92 11
e 101 7 10
e 7 101 11
e 122 7 6
e 53 92 10
e 92 53 11
e 29 32 9
e 35 12 10
e 12 35 11
e 71 41 10
e 41 71 11
e 122 7 10
e 7 122 11
e 70 85 10
e 85 70 11
e 81 27 6
e 65 122 6
e 81 53 10
e 53 81 11
e 97 82 9
e 70 116 6
e 65 58 10
e 58 65 11
e 101 46 6
e 3 7 10
e 7 3 11
e 65 9 6
e 81 85 10
e 85 81 11
e 65 46 10
e 46 65 11
e 122 12 10
e 12 122 11
e 101 85 6
e 3 20 10
e 20 3 11
e 82 15 10
e 15 82 11
e 65 103 10
e 103 65 11
e 81 92 10
e 92 81 11
e 45 36 10
e 36 45 11
e 124 81 9
e 45 85 10
e 85 45 11
e 92 15 10
e 15 92 11
e 101 32 10
e 32 101 11
e 81 15 10
e 15 81 11
e 65 30 10
e 30 65 11
e 41 116 10
e 116 41 11
e 32 36 10
e 36 32 11
e 35 15 10
e 15 35 11
e 19 53 10
e 53 19 11
e 121 71 6
e 82 85 10
e 85 82 11
e 82 33 6
e 53 7 10
e 7 53 11
e 117 6 10
e 6 117 11
e 70 90 6
e 65 20 10
e 20 65 11
e 121 46 10
e 46 121 11
e 125 117 9
e 105 123 9
e 81 33 6
e 35 27 10
e 27 35 11
e 41 136 10
e 136 41 11
e 92 7 10
e 7 92 11
e 5 19 9
e 82 83 1
e 35 71 10
e 71 35 11
e 18 71 9
e 64 90 4
e 118 136 9
e 56 92 9
e 81 33 10
e 33 81 11
e 121 85 10
e 85 121 11
e 3 121 10
e 121 3 11
e 45 33 10
e 33 45 11
e 35 65 10
e 65 35 11
e 45 136 6
e 45 92 10
e 92 45 11
e 35 101 10
e 101 35 11
e 92 90 10
e 90 92 11
e 70 46 10
e 46 70 11
e 82 92 6
e 123 125 1
e 65 15 10
e 15 65 11
e 65 71 6
e 19 27 10
e 27 19 11
e 45 90 6
e 70 136 10
e 136 70 11
e 76 85 9
e 85 15 10
e 15 85 11
e 92 130 10
e 130 92 11
e 103 33 6
e 53 136 10
e 136 53 11
e 35 7 10
e 7 35 11
e 3 71 10
e 71 3 11
e 3 70 10
e 70 3 11
e 88 117 9
e 63 27 10
e 27 63 11
e 121 65 10
e 65 121 11
e 121 41 6
e 19 36 10
e 36 19 11
e 81 1 10
e 1 81 11
e 45 117 6
e 3 114 10
e 114 3 11
e 43 49 9
e 109 101 9
e 70 92 6
e 52 46 6
e 60 25 6
e 45 70 10
e 70 45 11
e 110 33 6
e 52 6 6
e 101 139 6
e 10 116 4
e 121 85 6
e 70 82 10
e 82 70 11
e 3 53 10
e 53 3 11
e 101 130 10
e 130 101 11
e 45 114 6
e 92 122 10
e 122 92 11
e 52 140 6
e 45 114 10
e 114 45 11
e 45 139 6
e 82 30 10
e 30 82 11
e 130 7 10
e 7 130 11
e 114 27 6
e 92 27 10
e 27 92 11
e 60 140 6
e 121 25 6
e 65 117 10
e 117 65 11
e 101 121 10
e 121 101 11
e 45 140 10
e 140 45 11
e 81 46 6
e 14 35 9
e 58 122 10
e 122 58 11
e 46 114 10
e 114 46 11
e 52 114 6
e 34 35 9
e 70 30 10
e 30 70 11
e 101 114 10
e 114 101 11
e 3 122 10
e 122 3 11
e 70 12 6
e 92 95 1
e 70 32 10
e 32 70 11
e 3 117 10
e 117 3 11
e 85 27 10
e 27 85 11
e 70 65 10
e 65 70 11
e 70 73 1
e 70 36 10
e 36 70 11
e 48 53 4
e 65 33 10
e 33 65 11
e 70 46 6
e 65 85 10
e 85 65 11
e 138 139 9
e 121 81 10
e 81 121 11
e 46 116 10
e 116 46 11
e 45 82 10
e 82 45 11
e 14 19 9
e 70 117 6
e 90 85 10
e 85 90 11
e 83 110 9
e 52 123 6
e 58 27 10
