t # 0 U 16
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
v 19 19
v 20 20
v 21 15
v 22 21
v 23 22
v 24 23
v 25 24
v 26 11
v 27 21
v 28 25
v 29 26
v 30 27
v 31 15
v 32 28
v 33 29
v 34 30
v 35 31
v 36 32
v 37 31
v 38 33
v 39 11
v 40 15
v 41 34
v 42 35
v 43 7
v 44 15
v 45 32
v 46 36
v 47 31
v 48 26
v 49 37
v 50 15
v 51 15
v 52 38
v 53 39
v 54 15
v 55 40
v 56 11
v 57 15
v 58 41
v 59 23
v 60 42
e 74 46 11
e 75 42 10
e 42 75 11
e 13 67 10
e 67 13 11
e 38 37 10
e 37 38 11
e 24 15 10
e 15 24 11
e 109 111 10
e 111 109 11
e 94 41 10
e 41 94 11
e 89 15 10
e 15 89 11
e 19 21 10
e 21 19 11
e 61 16 6
e 51 18 10
e 18 51 11
e 87 6 10
e 6 87 11
e 119 18 10
e 18 119 11
e 8 59 10
e 59 8 11
e 51 110 10
e 110 51 11
e 68 18 6
e 27 99 6
e 67 74 2
e 113 112 6
e 78 90 6
e 61 64 10
e 64 61 11
e 87 109 6
e 113 64 10
e 64 113 11
e 89 75 10
e 75 89 11
e 112 115 1
e 27 75 6
e 89 110 6
e 116 59 10
e 59 116 11
e 31 89 4
e 119 34 10
e 34 119 11
e 69 81 10
e 81 69 11
e 121 116 10
e 116 121 11
e 12 4 9
e 89 37 10
e 37 89 11
e 42 67 10
e 67 42 11
e 61 111 10
e 111 61 11
e 78 110 6
e 27 57 10
e 57 27 11
e 113 33 6
e 19 33 10
e 33 19 11
e 61 121 10
e 121 61 11
e 27 66 10
e 66 27 11
e 78 74 10
e 74 78 11
e 33 77 10
e 77 33 11
e 69 59 10
e 59 69 11
e 78 97 6
e 27 16 10
e 16 27 11
e 102 71 10
e 71 102 11
e 61 48 10
e 48 61 11
e 61 104 10
e 104 61 11
e 68 29 10
e 29 68 11
e 27 14 10
e 14 27 11
e 60 64 4
e 71 119 10
e 119 71 11
e 94 113 6
e 113 99 6
e 53 58 10
e 58 53 11
e 51 96 10
e 96 51 11
e 102 13 10
e 13 102 11
e 96 67 10
e 67 96 11
e 89 118 10
e 118 89 11
e 20 51 4
e 120 109 9
e 52 81 10
e 81 52 11
e 15 118 10
e 118 15 11
e 13 16 10
e 16 13 11
e 53 57 10
e 57 53 11
e 109 19 10
e 19 109 11
e 27 24 10
e 24 27 11
e 78 39 6
e 61 10 10
e 10 61 11
e 113 38 10
e 38 113 11
e 77 29 10
e 29 77 11
e 15 48 10
e 48 15 11
e 38 67 10
e 67 38 11
e 10 67 10
e 67 10 11
e 89 3 10
e 3 89 11
e 94 51 6
e 119 114 10
e 114 119 11
e 19 47 10
e 47 19 11
e 121 33 10
e 33 121 11
e 38 114 10
e 114 38 11
e 121 41 6
e 94 99 6
e 116 75 6
e 113 83 10
e 83 113 11
e 94 57 6
e 68 21 6
e 19 83 10
e 83 19 11
e 89 81 10
e 81 89 11
e 21 16 10
e 16 21 11
e 38 0 10
e 0 38 11
e 121 99 10
e 99 121 11
e 61 58 10
e 58 61 11
e 78 16 6
e 4 67 10
e 67 4 11
e 109 74 10
e 74 109 11
e 78 8 10
e 8 78 11
e 45 37 9
e 83 112 10
e 112 83 11
e 71 5 10
e 5 71 11
e 113 8 6
e 78 19 10
e 19 78 11
e 75 69 10
e 69 75 11
e 38 29 10
e 29 38 11
e 94 47 6
e 87 110 10
e 110 87 11
e 86 16 6
e 18 74 10
e 74 18 11
e 102 111 10
e 111 102 11
e 86 48 10
e 48 86 11
e 109 3 10
e 3 109 11
e 38 18 10
e 18 38 11
e 24 42 10
e 42 24 11
e 33 81 10
e 81 33 11
e 4 59 10
e 59 4 11
e 27 113 6
e 61 69 6
e 33 67 10
e 67 33 11
e 42 74 10
e 74 42 11
e 94 67 10
e 67 94 11
e 78 112 6
e 27 3 6
e 61 53 10
e 53 61 11
e 112 81 10
e 81 112 11
e 68 6 6
e 113 83 6
e 111 90 10
e 90 111 11
e 48 74 10
e 74 48 11
e 21 67 10
e 67 21 11
e 118 21 10
e 21 118 11
e 78 53 6
e 113 8 10
e 8 113 11
e 81 74 10
e 74 81 11
e 27 107 6
e 21 74 10
e 74 21 11
e 61 83 10
e 83 61 11
e 89 59 10
e 59 89 11
e 27 69 6
e 71 15 10
e 15 71 11
e 15 68 10
e 68 15 11
e 24 40 10
e 40 24 11
e 92 78 9
e 89 74 5
e 109 118 10
e 118 109 11
e 122 47 4
e 121 119 6
e 94 83 10
e 83 94 11
e 46 67 10
e 67 46 11
e 119 86 10
e 86 119 11
e 84 69 4
e 69 16 10
e 16 69 11
e 14 67 10
e 67 14 11
e 94 96 10
e 96 94 11
e 27 97 10
e 97 27 11
e 64 52 10
e 52 64 11
e 64 81 10
e 81 64 11
e 19 38 10
e 38 19 11
e 102 3 10
e 3 102 11
e 87 95 10
e 95 87 11
e 113 87 10
e 87 113 11
e 61 94 10
e 94 61 11
e 75 64 10
e 64 75 11
e 116 68 10
e 68 116 11
e 27 41 10
e 41 27 11
e 19 18 10
e 18 19 11
e 27 61 6
e 78 87 10
e 87 78 11
e 51 16 10
e 16 51 11
e 89 64 10
e 64 89 11
e 93 68 9
e 111 83 10
e 83 111 11
e 68 40 5
e 78 75 6
e 113 51 6
e 78 2 10
e 2 78 11
e 78 58 6
e 24 51 10
e 51 24 11
e 87 46 10
e 46 87 11
e 94 89 10
e 89 94 11
e 4 74 10
e 74 4 11
e 61 81 10
e 81 61 11
e 29 40 10
e 40 29 11
e 113 69 6
e 51 39 10
e 39 51 11
e 21 40 10
e 40 21 11
e 119 90 10
e 90 119 11
e 122 15 9
e 52 112 6
e 102 86 10
e 86 102 11
e 109 18 10
e 18 109 11
e 113 47 6
e 87 41 10
e 41 87 11
e 121 10 10
e 10 121 11
e 9 4 9
e 111 42 10
e 42 111 11
e 37 39 10
e 39 37 11
e 104 107 10
e 107 104 11
e 87 40 10
e 40 87 11
e 42 34 10
e 34 42 11
e 119 67 10
e 67 119 11
e 89 40 6
e 97 59 10
e 59 97 11
e 107 108 10
e 108 107 11
e 78 83 10
e 83 78 11
e 61 0 10
e 0 61 11
e 80 37 9
e 78 21 10
e 21 78 11
e 33 112 10
e 112 33 11
e 119 24 10
e 24 119 11
e 15 74 10
e 74 15 11
e 68 83 10
e 83 68 11
e 52 48 10
e 48 52 11
e 89 16 10
e 16 89 11
e 27 108 10
e 108 27 11
e 27 3 10
e 3 27 11
e 78 99 6
e 102 6 10
e 6 102 11
e 27 62 10
e 62 27 11
e 61 34 6
e 38 74 10
e 74 38 11
e 89 98 6
e 61 97 6
e 51 10 10
e 10 51 11
e 121 6 10
e 6 121 11
e 61 77 10
e 77 61 11
e 19 41 10
e 41 19 11
e 116 0 10
e 0 116 11
e 90 81 10
e 81 90 11
e 113 48 10
e 48 113 11
e 111 39 10
e 39 111 11
e 86 96 6
e 15 67 10
e 67 15 11
e 94 108 10
e 108 94 11
e 94 19 10
e 19 94 11
e 121 0 10
e 0 121 11
e 19 112 10
e 112 19 11
e 113 89 10
e 89 113 11
e 121 118 6
e 27 10 10
e 10 27 11
e 77 114 10
e 114 77 11
e 0 21 10
e 21 0 11
e 87 18 10
e 18 87 11
e 71 47 10
e 47 71 11
e 88 95 4
e 0 81 10
e 81 0 11
e 77 6 10
e 6 77 11
e 121 98 10
e 98 121 11
e 33 39 10
e 39 33 11
e 113 3 6
e 89 41 10
e 41 89 11
e 109 86 10
e 86 109 11
e 94 109 10
e 109 94 11
e 61 59 10
e 59 61 11
e 113 13 6
e 111 46 10
e 46 111 11
e 109 34 10
e 34 109 11
e 15 90 10
e 90 15 11
e 109 5 10
e 5 109 11
e 116 69 6
e 119 120 1
e 116 3 10
e 3 116 11
e 38 34 10
e 34 38 11
e 75 29 10
e 29 75 11
e 27 34 6
e 94 90 10
e 90 94 11
e 78 24 10
e 24 78 11
e 113 111 10
e 111 113 11
e 13 81 10
e 81 13 11
e 19 16 10
e 16 19 11
e 94 6 10
e 6 94 11
e 15 10 10
e 10 15 11
e 121 0 6
e 78 57 6
e 21 59 10
e 59 21 11
e 33 59 10
e 59 33 11
e 109 16 10
e 16 109 11
e 15 81 10
e 81 15 11
e 113 112 10
e 112 113 11
e 119 13 10
e 13 119 11
e 26 89 9
e 122 64 9
e 61 113 6
e 89 98 10
e 98 89 11
e 121 14 10
e 14 121 11
e 61 4 10
e 4 61 11
e 27 95 10
e 95 27 11
e 118 67 10
e 67 118 11
e 61 75 10
e 75 61 11
e 75 112 10
e 112 75 11
e 94 114 10
e 114 94 11
e 68 37 6
e 24 4 10
e 4 24 11
e 33 14 10
e 14 33 11
e 69 72 1
e 114 67 10
e 67 114 11
e 38 64 10
e 64 38 11
e 109 41 10
e 41 109 11
e 113 33 10
e 33 113 11
e 71 118 10
e 118 71 11
e 24 38 10
e 38 24 11
e 42 8 10
e 8 42 11
e 94 40 10
e 40 94 11
e 21 13 10
e 13 21 11
e 4 40 10
e 40 4 11
e 87 3 10
e 3 87 11
e 89 0 6
e 111 75 10
e 75 111 11
e 71 4 10
e 4 71 11
e 68 114 6
e 52 110 6
e 83 48 10
e 48 83 11
e 89 112 6
e 69 0 10
e 0 69 11
e 71 3 10
e 3 71 11
e 68 114 10
e 114 68 11
e 87 15 6
e 116 112 10
e 112 116 11
e 19 81 10
e 81 19 11
e 68 86 10
e 86 68 11
e 94 121 10
e 121 94 11
e 27 114 6
e 88 53 4
e 19 110 10
e 110 19 11
e 113 67 10
e 67 113 11
e 94 38 10
e 38 94 11
e 94 38 6
e 69 86 10
e 86 69 11
e 75 96 10
e 96 75 11
e 71 98 10
e 98 71 11
e 18 48 10
e 48 18 11
e 121 47 6
e 90 110 10
e 110 90 11
e 113 96 6
e 121 24 10
e 24 121 11
e 88 114 4
e 94 74 10
e 74 94 11
e 109 81 10
e 81 109 11
e 96 59 10
e 59 96 11
e 15 86 10
e 86 15 11
e 16 81 10
e 81 16 11
e 71 67 10
e 67 71 11
e 69 110 10
e 110 69 11
e 68 74 5
e 113 118 10
e 118 113 11
e 19 64 10
e 64 19 11
e 77 112 10
e 112 77 11
e 61 74 10
e 74 61 11
e 87 19 10
e 19 87 11
e 115 21 4
e 116 52 10
e 52 116 11
e 119 4 10
e 4 119 11
e 89 81 6
e 10 40 10
e 40 10 11
e 117 110 9
e 68 110 6
e 38 51 10
e 51 38 11
e 109 33 10
e 33 109 11
e 26 43 4
e 10 4 10
e 4 10 11
e 23 13 9
e 36 114 9
e 102 59 10
e 59 102 11
e 113 89 6
e 121 37 6
e 10 6 10
e 6 10 11
e 78 47 10
e 47 78 11
e 38 47 10
e 47 38 11
e 121 114 6
e 34 40 10
e 40 34 11
e 61 24 10
e 24 61 11
e 34 46 10
e 46 34 11
e 52 21 10
e 21 52 11
e 113 110 6
e 86 74 10
e 74 86 11
e 61 15 6
e 78 98 10
e 98 78 11
e 15 96 10
e 96 15 11
e 113 24 10
e 24 113 11
e 87 52 6
e 121 42 10
e 42 121 11
e 75 81 10
e 81 75 11
e 9 10 9
e 94 37 10
e 37 94 11
e 24 86 10
e 86 24 11
e 94 3 6
e 116 96 10
e 96 116 11
e 4 46 10
e 46 4 11
e 24 52 10
e 52 24 11
e 27 110 6
e 24 34 10
e 34 24 11
e 110 48 10
e 48 110 11
e 75 48 10
e 48 75 11
e 116 29 10
e 29 116 11
e 94 46 10
e 46 94 11
e 109 114 10
e 114 109 11
e 27 40 10
e 40 27 11
e 113 46 10
e 46 113 11
e 87 114 6
e 73 74 9
e 121 109 6
e 87 86 10
e 86 87 11
e 116 51 6
e 68 39 10
e 39 68 11
e 87 75 10
e 75 87 11
e 113 98 10
e 98 113 11
e 115 0 9
e 83 16 6
e 89 67 5
e 52 59 10
e 59 52 11
e 122 68 4
e 61 2 10
e 2 61 11
e 75 59 10
e 59 75 11
e 61 8 10
e 8 61 11
e 78 112 10
e 112 78 11
e 94 13 6
e 116 86 6
e 77 37 10
e 37 77 11
e 52 110 10
e 110 52 11
e 77 40 10
e 40 77 11
e 75 110 10
e 110 75 11
e 89 6 10
e 6 89 11
e 121 37 10
e 37 121 11
e 119 38 10
e 38 119 11
e 88 71 4
e 7 13 9
e 119 75 10
e 75 119 11
e 121 8 10
e 8 121 11
e 71 13 10
e 13 71 11
e 24 39 10
e 39 24 11
e 71 41 10
e 41 71 11
e 87 67 10
e 67 87 11
e 33 4 10
e 4 33 11
e 78 118 10
e 118 78 11
e 86 112 6
e 118 16 10
e 16 118 11
e 116 83 10
e 83 116 11
e 113 39 6
e 27 94 10
e 94 27 11
e 114 81 10
e 81 114 11
e 87 110 6
e 87 47 6
e 116 34 6
e 87 59 10
e 59 87 11
e 116 24 10
e 24 116 11
e 33 118 10
e 118 33 11
e 24 59 10
e 59 24 11
e 27 110 10
e 110 27 11
e 52 16 10
e 16 52 11
e 61 40 10
e 40 61 11
e 27 33 10
e 33 27 11
e 59 67 10
e 67 59 11
e 94 102 6
e 52 0 6
e 78 13 6
e 87 39 6
e 78 81 10
e 81 78 11
e 61 68 10
e 68 61 11
e 34 48 10
e 48 34 11
e 77 67 10
e 67 77 11
e 87 119 10
e 119 87 11
e 71 114 10
e 114 71 11
e 61 110 6
e 61 98 10
e 98 61 11
e 64 118 10
e 118 64 11
e 78 13 10
e 13 78 11
e 51 13 10
e 13 51 11
e 87 3 6
e 113 74 10
e 74 113 11
e 78 89 10
e 89 78 11
e 68 41 10
e 41 68 11
e 77 81 10
e 81 77 11
e 109 37 10
e 37 109 11
e 121 71 10
e 71 121 11
e 83 110 10
e 110 83 11
e 78 68 6
e 87 52 10
e 52 87 11
e 121 18 10
e 18 121 11
e 77 86 10
e 86 77 11
e 27 6 6
e 71 6 10
e 6 71 11
e 64 74 10
e 74 64 11
e 43 44 1
e 94 75 10
e 75 94 11
e 13 59 10
e 59 13 11
e 121 6 6
e 111 29 10
e 29 111 11
e 26 107 4
e 75 21 10
e 21 75 11
e 90 97 6
e 19 8 10
e 8 19 11
e 121 2 10
e 2 121 11
e 93 15 9
e 27 0 10
e 0 27 11
e 51 29 10
e 29 51 11
e 87 18 6
e 77 0 10
e 0 77 11
e 69 21 6
e 38 41 10
e 41 38 11
e 75 39 10
e 39 75 11
e 27 13 10
e 13 27 11
e 13 46 10
e 46 13 11
e 6 67 10
e 67 6 11
e 0 74 10
e 74 0 11
e 88 65 4
e 27 16 6
e 71 112 10
e 112 71 11
e 72 118 4
e 40 81 6
e 44 62 4
e 3 5 10
e 5 3 11
e 78 69 6
e 15 112 10
e 112 15 11
e 121 116 6
e 26 6 4
e 68 90 10
e 90 68 11
e 111 14 10
e 14 111 11
e 102 37 10
e 37 102 11
e 102 67 10
e 67 102 11
e 27 118 10
e 118 27 11
e 61 16 10
e 16 61 11
e 121 29 10
e 29 121 11
e 86 110 6
e 83 90 10
e 90 83 11
e 88 24 4
e 48 81 10
e 81 48 11
e 52 13 6
e 88 37 4
e 61 37 6
e 94 116 10
e 116 94 11
e 111 69 10
e 69 111 11
e 96 81 10
e 81 96 11
e 111 18 10
e 18 111 11
e 64 59 10
e 59 64 11
e 109 15 10
e 15 109 11
e 71 96 10
e 96 71 11
e 116 114 10
e 114 116 11
e 24 6 10
e 6 24 11
e 24 14 10
e 14 24 11
e 116 6 10
e 6 116 11
e 13 40 10
e 40 13 11
e 19 97 10
e 97 19 11
e 61 114 6
e 61 111 6
e 78 29 10
e 29 78 11
e 68 81 10
e 81 68 11
e 78 77 10
e 77 78 11
e 91 86 4
e 121 51 6
e 14 74 10
e 74 14 11
e 81 82 0
e 87 96 10
e 96 87 11
e 116 118 10
e 118 116 11
e 89 37 6
e 94 68 10
e 68 94 11
e 51 4 10
e 4 51 11
e 87 10 10
e 10 87 11
e 113 86 10
e 86 113 11
e 33 18 10
e 18 33 11
e 78 0 10
e 0 78 11
e 87 16 6
e 51 41 10
e 41 51 11
e 96 97 10
e 97 96 11
e 116 8 10
e 8 116 11
e 78 51 6
e 61 75 6
e 27 121 6
e 78 41 10
e 41 78 11
e 78 0 6
e 116 75 10
e 75 116 11
e 42 81 10
e 81 42 11
e 71 29 10
e 29 71 11
e 38 97 10
e 97 38 11
e 113 10 10
e 10 113 11
e 75 67 10
e 67 75 11
e 78 6 10
e 6 78 11
e 13 74 10
e 74 13 11
e 89 96 6
e 38 46 10
e 46 38 11
e 19 37 10
e 37 19 11
e 77 10 10
e 10 77 11
e 15 41 10
e 41 15 11
e 33 38 10
e 38 33 11
e 26 16 4
e 68 6 10
e 6 68 11
e 15 34 10
e 34 15 11
e 26 102 4
e 111 86 10
e 86 111 11
e 46 59 10
e 59 46 11
e 102 116 10
e 116 102 11
e 111 116 10
e 116 111 11
e 83 96 6
e 27 59 10
e 59 27 11
e 94 96 6
e 16 59 10
e 59 16 11
e 38 6 10
e 6 38 11
e 69 74 10
e 74 69 11
e 51 59 10
e 59 51 11
e 87 21 6
e 61 99 6
e 116 40 10
e 40 116 11
e 87 112 6
e 18 59 10
e 59 18 11
e 71 14 10
e 14 71 11
e 77 42 10
e 42 77 11
e 77 90 10
e 90 77 11
e 27 53 10
e 53 27 11
e 121 34 10
e 34 121 11
e 94 48 10
e 48 94 11
e 24 118 10
e 118 24 11
e 102 47 10
e 47 102 11
e 38 81 10
e 81 38 11
e 27 87 10
e 87 27 11
e 69 13 6
e 83 96 10
e 96 83 11
e 62 66 10
e 66 62 11
e 89 68 10
e 68 89 11
e 33 40 10
e 40 33 11
e 24 90 10
e 90 24 11
e 27 41 6
e 102 14 10
e 14 102 11
e 51 75 10
e 75 51 11
e 71 10 10
e 10 71 11
e 27 108 6
e 78 68 10
e 68 78 11
e 119 21 10
e 21 119 11
e 109 2 10
e 2 109 11
e 87 8 6
e 71 16 10
e 16 71 11
e 111 19 10
e 19 111 11
e 100 110 9
e 78 116 10
e 116 78 11
e 113 42 10
e 42 113 11
e 68 86 6
e 19 59 10
e 59 19 11
e 38 118 10
e 118 38 11
e 71 42 10
e 42 71 11
e 102 48 10
e 48 102 11
e 75 34 10
e 34 75 11
e 65 66 10
e 66 65 11
e 4 48 10
e 48 4 11
e 71 18 10
e 18 71 11
e 78 119 6
e 111 52 10
e 52 111 11
e 89 18 10
e 18 89 11
e 102 41 10
e 41 102 11
e 89 4 10
e 4 89 11
e 89 51 6
e 116 90 6
e 86 97 6
e 59 81 10
e 81 59 11
e 121 111 10
e 111 121 11
e 19 14 10
e 14 19 11
e 64 13 10
e 13 64 11
e 24 19 10
e 19 24 11
e 89 110 10
e 110 89 11
e 109 42 10
e 42 109 11
e 87 47 10
e 47 87 11
e 94 98 6
e 81 67 10
e 67 81 11
e 67 74 10
e 74 67 11
e 61 57 10
e 57 61 11
e 109 14 10
e 14 109 11
e 38 69 10
e 69 38 11
e 121 47 10
e 47 121 11
e 102 38 10
e 38 102 11
e 113 87 6
e 109 67 10
e 67 109 11
e 89 47 6
e 27 111 10
e 111 27 11
e 38 10 10
e 10 38 11
e 27 18 10
e 18 27 11
e 29 59 10
e 59 29 11
e 116 18 6
e 33 52 10
e 52 33 11
e 83 40 10
e 40 83 11
e 112 13 10
e 13 112 11
e 94 110 6
e 68 59 10
e 59 68 11
e 102 4 10
e 4 102 11
e 87 51 6
e 69 118 10
e 118 69 11
e 116 51 10
e 51 116 11
e 77 21 10
e 21 77 11
e 113 14 10
e 14 113 11
e 76 77 9
e 33 96 10
e 96 33 11
e 111 40 10
e 40 111 11
e 27 121 10
e 121 27 11
e 110 0 10
e 0 110 11
e 68 47 10
e 47 68 11
e 113 0 10
e 0 113 11
e 86 13 10
e 13 86 11
e 116 15 10
e 15 116 11
e 61 47 6
e 87 98 10
e 98 87 11
e 33 37 10
e 37 33 11
e 101 109 9
e 114 40 10
e 40 114 11
e 51 21 10
e 21 51 11
e 52 96 6
e 118 46 10
e 46 118 11
e 87 42 10
e 42 87 11
e 87 68 10
e 68 87 11
e 26 18 4
e 71 111 10
e 111 71 11
e 68 21 10
e 21 68 11
e 61 14 10
e 14 61 11
e 75 46 10
e 46 75 11
e 80 75 9
e 10 59 10
e 59 10 11
e 102 58 10
e 58 102 11
e 78 113 6
e 55 83 4
e 109 8 10
e 8 109 11
e 27 78 10
e 78 27 11
e 94 18 10
e 18 94 11
e 27 18 6
e 27 37 6
e 102 109 10
e 109 102 11
e 33 64 10
e 64 33 11
e 111 67 10
e 67 111 11
e 38 42 10
e 42 38 11
e 87 118 6
e 87 34 10
e 34 87 11
e 27 43 6
e 78 14 10
e 14 78 11
e 109 51 10
e 51 109 11
e 42 114 2
e 116 46 10
e 46 116 11
e 10 74 10
e 74 10 11
e 102 112 10
e 112 102 11
e 68 8 6
e 121 5 6
e 82 67 9
e 15 14 10
e 14 15 11
e 121 114 10
e 114 121 11
e 51 114 10
e 114 51 11
e 52 86 10
e 86 52 11
e 78 96 10
e 96 78 11
e 70 71 9
e 94 39 6
e 69 118 6
e 88 74 4
e 68 4 10
e 4 68 11
e 61 121 6
e 113 90 10
e 90 113 11
e 62 63 1
e 80 96 9
e 48 40 6
e 0 46 10
e 46 0 11
e 102 0 10
e 0 102 11
e 116 83 6
e 90 96 10
e 96 90 11
e 102 97 10
e 97 102 11
e 52 0 10
e 0 52 11
e 102 19 10
e 19 102 11
e 27 109 6
e 102 34 10
e 34 102 11
e 87 33 6
e 94 113 10
e 113 94 11
e 113 16 10
e 16 113 11
e 33 47 10
e 47 33 11
e 14 59 10
e 59 14 11
e 121 16 6
e 121 19 10
e 19 121 11
e 38 86 10
e 86 38 11
e 87 41 6
e 68 118 10
e 118 68 11
e 118 110 10
e 110 118 11
e 89 6 6
e 69 40 10
e 40 69 11
e 78 46 10
e 46 78 11
e 78 37 10
e 37 78 11
e 102 18 10
e 18 102 11
e 61 38 10
e 38 61 11
e 75 18 10
e 18 75 11
e 38 16 10
e 16 38 11
e 42 8 2
e 51 118 10
e 118 51 11
e 15 52 10
e 52 15 11
e 90 48 10
e 48 90 11
e 83 0 6
e 102 57 10
e 57 102 11
e 113 15 6
e 79 89 9
e 31 15 4
e 78 114 10
e 114 78 11
e 27 51 6
e 111 51 10
e 51 111 11
e 71 38 10
e 38 71 11
e 113 116 6
e 27 118 6
e 119 5 10
e 5 119 11
e 27 0 6
e 90 86 10
e 86 90 11
e 78 118 6
e 87 119 6
e 34 67 10
e 67 34 11
e 87 29 10
e 29 87 11
e 121 87 10
e 87 121 11
e 49 37 9
e 61 52 6
e 121 51 10
e 51 121 11
e 35 38 9
e 94 3 10
e 3 94 11
e 83 67 10
e 67 83 11
e 27 74 10
e 74 27 11
e 102 113 10
e 113 102 11
e 61 90 10
e 90 61 11
e 38 8 10
e 8 38 11
e 40 67 10
e 67 40 11
e 89 97 6
e 4 6 10
e 6 4 11
e 24 33 10
e 33 24 11
e 94 119 6
e 89 18 6
e 121 16 10
e 16 121 11
e 109 0 10
e 0 109 11
e 33 34 10
e 34 33 11
e 118 117 1
e 78 3 10
e 3 78 11
e 116 16 6
e 61 108 6
e 94 81 10
e 81 94 11
e 27 102 6
e 119 52 10
e 52 119 11
e 15 83 10
e 83 15 11
e 109 38 10
e 38 109 11
e 19 51 10
e 51 19 11
e 26 121 9
e 94 87 10
e 87 94 11
e 109 110 10
e 110 109 11
e 27 64 6
e 6 46 10
e 46 6 11
e 42 59 10
e 59 42 11
e 119 68 10
e 68 119 11
e 77 64 10
e 64 77 11
e 87 75 6
e 51 81 10
e 81 51 11
e 89 90 10
e 90 89 11
e 98 99 10
e 99 98 11
e 78 107 10
e 107 78 11
e 17 42 9
e 61 116 6
e 102 33 10
e 33 102 11
e 87 83 10
e 83 87 11
e 87 39 10
e 39 87 11
e 87 118 10
e 118 87 11
e 96 40 10
e 40 96 11
e 89 39 10
e 39 89 11
e 114 8 10
e 8 114 11
e 27 78 6
e 89 19 10
e 19 89 11
e 19 13 10
e 13 19 11
e 109 48 10
e 48 109 11
e 30 14 9
e 94 52 6
e 61 18 6
e 87 77 10
e 77 87 11
e 78 64 10
e 64 78 11
e 90 112 10
e 112 90 11
e 68 13 10
e 13 68 11
e 52 13 10
e 13 52 11
e 61 80 1
e 27 34 10
e 34 27 11
e 121 4 10
e 4 121 11
e 14 46 10
e 46 14 11
e 69 21 10
e 21 69 11
e 87 4 10
e 4 87 11
e 89 16 6
e 102 51 10
e 51 102 11
e 97 74 10
e 74 97 11
e 68 90 6
e 33 42 10
e 42 33 11
e 61 57 6
e 94 33 6
e 37 41 10
e 41 37 11
e 52 118 10
e 118 52 11
e 61 5 10
e 5 61 11
e 18 46 10
e 46 18 11
e 102 10 10
e 10 102 11
e 75 83 10
e 83 75 11
e 68 118 6
e 61 6 10
e 6 61 11
e 6 81 10
e 81 6 11
e 87 24 10
e 24 87 11
e 33 90 10
e 90 33 11
e 33 51 10
e 51 33 11
e 94 111 6
e 96 74 10
e 74 96 11
e 51 69 10
e 69 51 11
e 113 58 10
e 58 113 11
e 27 61 10
e 61 27 11
e 119 96 10
e 96 119 11
e 83 110 6
e 75 90 10
e 90 75 11
e 52 90 10
e 90 52 11
e 40 81 10
e 81 40 11
e 33 8 10
e 8 33 11
e 27 83 10
e 83 27 11
e 89 21 6
e 0 40 10
e 40 0 11
e 15 37 10
e 37 15 11
e 77 41 10
e 41 77 11
e 16 67 10
e 67 16 11
e 78 81 6
e 119 19 10
e 19 119 11
e 78 89 6
e 14 81 10
e 81 14 11
e 121 39 10
e 39 121 11
e 119 42 10
e 42 119 11
e 19 48 10
e 48 19 11
e 26 8 4
e 42 114 10
e 114 42 11
e 102 75 10
e 75 102 11
e 94 18 6
e 24 81 10
e 81 24 11
e 94 112 6
e 113 69 10
e 69 113 11
e 77 46 10
e 46 77 11
e 77 68 10
e 68 77 11
e 113 75 6
e 52 97 6
e 52 55 1
e 19 10 10
e 10 19 11
e 121 83 10
e 83 121 11
e 78 41 6
e 33 110 10
e 110 33 11
e 27 116 6
e 28 29 9
e 27 111 6
e 78 107 6
e 27 19 10
e 19 27 11
e 61 86 10
e 86 61 11
e 43 62 10
e 62 43 11
e 26 3 4
e 119 2 10
e 2 119 11
e 109 29 10
e 29 109 11
e 94 58 6
e 0 59 10
e 59 0 11
e 33 6 10
e 6 33 11
e 111 59 10
e 59 111 11
e 19 114 10
e 114 19 11
e 71 90 10
e 90 71 11
e 15 75 10
e 75 15 11
e 78 90 10
e 90 78 11
e 78 69 10
e 69 78 11
e 15 29 10
e 29 15 11
e 119 109 10
e 109 119 11
e 116 33 6
e 116 33 10
e 33 116 11
e 113 52 6
e 61 6 6
e 95 99 10
e 99 95 11
e 27 29 10
e 29 27 11
e 94 77 10
e 77 94 11
e 90 96 6
e 61 97 10
e 97 61 11
e 46 40 10
e 40 46 11
e 90 118 10
e 118 90 11
e 90 0 10
e 0 90 11
e 27 119 6
e 94 114 6
e 111 96 10
e 96 111 11
e 102 29 10
e 29 102 11
e 89 15 6
e 113 53 10
e 53 113 11
e 89 8 10
e 8 89 11
e 78 87 6
e 68 96 10
e 96 68 11
e 21 48 10
e 48 21 11
e 116 97 10
e 97 116 11
e 33 0 10
e 0 33 11
e 89 46 10
e 46 89 11
e 78 3 6
e 51 46 10
e 46 51 11
e 113 109 6
e 75 52 10
e 52 75 11
e 10 4 2
e 111 118 10
e 118 111 11
e 33 41 10
e 41 33 11
e 38 13 10
e 13 38 11
e 89 111 10
e 111 89 11
e 113 13 10
e 13 113 11
e 94 24 10
e 24 94 11
e 94 4 10
e 4 94 11
e 77 96 10
e 96 77 11
e 121 75 6
e 94 64 6
e 24 83 10
e 83 24 11
e 113 37 6
e 6 40 10
e 40 6 11
e 111 68 10
e 68 111 11
