t # 0 U 5
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 5
v 11 10
v 12 11
v 13 12
v 14 13
v 15 2
v 16 14
v 17 15
v 18 16
v 19 17
v 20 18
v 21 2
v 22 19
v 23 20
v 24 21
v 25 22
v 26 2
v 27 23
v 28 4
v 29 5
v 30 4
v 31 24
v 32 2
v 33 25
v 34 26
v 35 27
v 36 28
v 37 5
v 38 6
v 39 29
v 40 30
v 41 31
v 42 32
v 43 2
v 44 33
v 45 34
v 46 2
v 47 2
v 48 35
v 49 36
v 50 37
v 51 27
v 52 38
v 53 28
v 54 6
v 55 39
v 56 5
e 136 82 11
e 152 49 6
e 144 153 6
e 14 23 10
e 23 14 11
e 78 105 10
e 105 78 11
e 165 132 10
e 132 165 11
e 45 71 7
e 39 56 10
e 56 39 11
e 104 14 10
e 14 104 11
e 83 16 10
e 16 83 11
e 128 28 10
e 28 128 11
e 13 45 10
e 45 13 11
e 72 105 10
e 105 72 11
e 114 119 10
e 119 114 11
e 39 14 6
e 55 79 1
e 162 129 9
e 93 94 6
e 93 152 6
e 39 129 10
e 129 39 11
e 53 91 10
e 91 53 11
e 13 14 10
e 14 13 11
e 81 14 10
e 14 81 11
e 71 107 6
e 84 21 10
e 21 84 11
e 152 163 6
e 114 94 10
e 94 114 11
e 93 51 6
e 81 114 10
e 114 81 11
e 81 71 10
e 71 81 11
e 156 90 6
e 35 45 10
e 45 35 11
e 93 56 10
e 56 93 11
e 35 126 10
e 126 35 11
e 63 167 9
e 147 54 9
e 144 91 6
e 65 83 10
e 83 65 11
e 165 51 10
e 51 165 11
e 54 33 10
e 33 54 11
e 99 78 4
e 78 163 10
e 163 78 11
e 72 121 10
e 121 72 11
e 163 56 10
e 56 163 11
e 84 132 10
e 132 84 11
e 169 77 4
e 156 10 10
e 10 156 11
e 40 71 9
e 75 83 10
e 83 75 11
e 38 84 6
e 93 163 6
e 160 13 10
e 13 160 11
e 161 53 6
e 30 105 10
e 105 30 11
e 17 20 1
e 5 85 10
e 85 5 11
e 65 129 10
e 129 65 11
e 144 18 6
e 5 152 10
e 152 5 11
e 39 161 6
e 31 91 10
e 91 31 11
e 93 14 6
e 78 7 6
e 157 14 10
e 14 157 11
e 0 8 9
e 61 33 4
e 5 105 10
e 105 5 11
e 144 141 10
e 141 144 11
e 161 94 6
e 157 82 10
e 82 157 11
e 157 165 6
e 93 140 6
e 39 53 6
e 71 94 6
e 19 142 4
e 14 10 10
e 10 14 11
e 101 14 10
e 14 101 11
e 78 14 6
e 14 71 10
e 71 14 11
e 5 83 10
e 83 5 11
e 66 59 9
e 54 78 10
e 78 54 11
e 72 71 10
e 71 72 11
e 30 21 10
e 21 30 11
e 142 7 6
e 134 51 10
e 51 134 11
e 134 11 10
e 11 134 11
e 144 49 6
e 90 89 6
e 38 32 10
e 32 38 11
e 81 84 10
e 84 81 11
e 84 56 10
e 56 84 11
e 75 10 10
e 10 75 11
e 35 132 10
e 132 35 11
e 156 103 6
e 13 47 10
e 47 13 11
e 165 10 10
e 10 165 11
e 72 75 10
e 75 72 11
e 105 132 10
e 132 105 11
e 13 152 10
e 152 13 11
e 83 82 10
e 82 83 11
e 44 47 9
e 161 37 6
e 156 51 10
e 51 156 11
e 61 81 4
e 93 136 6
e 90 154 6
e 39 37 6
e 78 156 10
e 156 78 11
e 134 156 10
e 156 134 11
e 128 155 10
e 155 128 11
e 39 21 10
e 21 39 11
e 78 148 7
e 122 42 4
e 144 33 10
e 33 144 11
e 72 45 10
e 45 72 11
e 83 144 10
e 144 83 11
e 75 155 10
e 155 75 11
e 38 82 10
e 82 38 11
e 18 19 1
e 38 126 10
e 126 38 11
e 54 105 10
e 105 54 11
e 128 11 10
e 11 128 11
e 45 84 7
e 54 163 10
e 163 54 11
e 134 45 10
e 45 134 11
e 156 18 6
e 93 23 10
e 23 93 11
e 104 119 10
e 119 104 11
e 163 132 10
e 132 163 11
e 78 21 6
e 93 53 6
e 104 16 10
e 16 104 11
e 134 21 10
e 21 134 11
e 80 64 9
e 165 41 10
e 41 165 11
e 28 53 10
e 53 28 11
e 72 68 10
e 68 72 11
e 144 155 10
e 155 144 11
e 152 14 10
e 14 152 11
e 61 134 9
e 49 89 6
e 71 60 1
e 134 68 10
e 68 134 11
e 60 113 9
e 14 31 10
e 31 14 11
e 124 165 9
e 39 91 10
e 91 39 11
e 13 89 10
e 89 13 11
e 101 21 10
e 21 101 11
e 39 155 10
e 155 39 11
e 101 51 10
e 51 101 11
e 39 38 10
e 38 39 11
e 126 141 10
e 141 126 11
e 71 140 10
e 140 71 11
e 5 114 10
e 114 5 11
e 72 136 10
e 136 72 11
e 157 91 10
e 91 157 11
e 152 23 10
e 23 152 11
e 91 132 10
e 132 91 11
e 128 144 10
e 144 128 11
e 75 21 10
e 21 75 11
e 35 47 10
e 47 35 11
e 93 144 6
e 101 91 10
e 91 101 11
e 38 85 6
e 31 10 10
e 10 31 11
e 7 32 10
e 32 7 11
e 31 132 10
e 132 31 11
e 39 94 6
e 65 23 10
e 23 65 11
e 160 152 10
e 152 160 11
e 75 129 10
e 129 75 11
e 157 85 10
e 85 157 11
e 32 33 10
e 33 32 11
e 144 14 10
e 14 144 11
e 16 51 6
e 165 14 10
e 14 165 11
e 53 158 10
e 158 53 11
e 30 129 10
e 129 30 11
e 161 14 6
e 16 38 6
e 93 168 6
e 49 105 6
e 39 140 6
e 35 82 10
e 82 35 11
e 68 69 1
e 5 141 10
e 141 5 11
e 53 105 6
e 13 41 10
e 41 13 11
e 116 23 4
e 51 10 10
e 10 51 11
e 5 71 10
e 71 5 11
e 51 21 10
e 21 51 11
e 160 56 10
e 56 160 11
e 37 148 7
e 35 134 10
e 134 35 11
e 72 47 10
e 47 72 11
e 38 89 10
e 89 38 11
e 128 68 10
e 68 128 11
e 144 7 6
e 31 27 1
e 35 41 10
e 41 35 11
e 160 84 10
e 84 160 11
e 54 47 10
e 47 54 11
e 160 162 1
e 105 10 10
e 10 105 11
e 39 152 10
e 152 39 11
e 160 136 10
e 136 160 11
e 51 50 1
e 71 94 10
e 94 71 11
e 28 10 10
e 10 28 11
e 101 39 10
e 39 101 11
e 152 45 10
e 45 152 11
e 101 82 10
e 82 101 11
e 157 114 6
e 16 144 10
e 144 16 11
e 160 51 10
e 51 160 11
e 134 129 10
e 129 134 11
e 13 119 10
e 119 13 11
e 144 119 10
e 119 144 11
e 14 158 10
e 158 14 11
e 160 105 10
e 105 160 11
e 165 136 10
e 136 165 11
e 157 134 10
e 134 157 11
e 84 32 10
e 32 84 11
e 126 163 10
e 163 126 11
e 78 31 7
e 83 56 10
e 56 83 11
e 100 89 9
e 140 132 10
e 132 140 11
e 71 23 6
e 54 55 10
e 55 54 11
e 168 169 1
e 86 88 9
e 45 141 10
e 141 45 11
e 107 108 1
e 37 84 7
e 163 136 10
e 136 163 11
e 81 33 10
e 33 81 11
e 45 84 10
e 84 45 11
e 128 41 10
e 41 128 11
e 114 7 10
e 7 114 11
e 16 28 10
e 28 16 11
e 38 14 6
e 24 53 4
e 160 158 10
e 158 160 11
e 152 107 6
e 93 71 6
e 160 28 10
e 28 160 11
e 13 129 10
e 129 13 11
e 160 72 10
e 72 160 11
e 56 91 10
e 91 56 11
e 126 14 10
e 14 126 11
e 16 121 10
e 121 16 11
e 162 136 4
e 54 45 10
e 45 54 11
e 40 103 9
e 23 22 1
e 101 32 10
e 32 101 11
e 45 158 10
e 158 45 11
e 114 11 10
e 11 114 11
e 144 113 6
e 72 128 10
e 128 72 11
e 165 105 10
e 105 165 11
e 35 136 10
e 136 35 11
e 163 31 10
e 31 163 11
e 156 89 10
e 89 156 11
e 54 101 10
e 101 54 11
e 150 38 4
e 13 84 10
e 84 13 11
e 5 14 10
e 14 5 11
e 163 28 10
e 28 163 11
e 157 140 10
e 140 157 11
e 144 91 10
e 91 144 11
e 157 41 10
e 41 157 11
e 28 105 6
e 30 152 10
e 152 30 11
e 78 28 10
e 28 78 11
e 152 51 6
e 83 105 10
e 105 83 11
e 144 163 10
e 163 144 11
e 144 23 6
e 163 71 10
e 71 163 11
e 23 89 10
e 89 23 11
e 132 155 10
e 155 132 11
e 101 114 10
e 114 101 11
e 127 90 9
e 126 132 10
e 132 126 11
e 78 21 10
e 21 78 11
e 84 53 10
e 53 84 11
e 104 132 10
e 132 104 11
e 114 132 10
e 132 114 11
e 65 89 10
e 89 65 11
e 141 132 10
e 132 141 11
e 16 119 10
e 119 16 11
e 163 51 10
e 51 163 11
e 157 16 10
e 16 157 11
e 167 11 6
e 94 7 10
e 7 94 11
e 72 132 10
e 132 72 11
e 78 18 6
e 84 107 6
e 30 14 10
e 14 30 11
e 114 89 10
e 89 114 11
e 20 11 9
e 156 21 10
e 21 156 11
e 128 7 10
e 7 128 11
e 7 33 10
e 33 7 11
e 152 91 6
e 128 55 10
e 55 128 11
e 152 71 10
e 71 152 11
e 152 23 6
e 145 90 9
e 5 134 10
e 134 5 11
e 165 89 10
e 89 165 11
e 38 90 6
e 16 136 10
e 136 16 11
e 94 21 10
e 21 94 11
e 113 116 1
e 84 103 6
e 144 31 6
e 37 107 7
e 39 136 6
e 38 45 10
e 45 38 11
e 165 93 10
e 93 165 11
e 28 158 10
e 158 28 11
e 78 136 6
e 72 104 10
e 104 72 11
e 16 7 6
e 14 15 1
e 39 93 10
e 93 39 11
e 1 30 9
e 152 94 10
e 94 152 11
e 104 65 10
e 65 104 11
e 51 7 10
e 7 51 11
e 42 105 6
e 165 84 10
e 84 165 11
e 35 89 10
e 89 35 11
e 65 121 10
e 121 65 11
e 59 88 6
e 14 7 10
e 7 14 11
e 31 89 10
e 89 31 11
e 42 24 1
e 126 121 10
e 121 126 11
e 106 161 9
e 161 84 6
e 115 117 9
e 166 13 4
e 2 89 7
e 116 51 4
e 152 84 10
e 84 152 11
e 93 31 10
e 31 93 11
e 160 101 10
e 101 160 11
e 90 49 6
e 62 17 6
e 90 7 6
e 14 32 10
e 32 14 11
e 61 32 4
e 128 152 10
e 152 128 11
e 152 53 6
e 114 28 10
e 28 114 11
e 160 54 10
e 54 160 11
e 142 153 6
e 60 84 4
e 152 10 10
e 10 152 11
e 75 45 10
e 45 75 11
e 126 32 10
e 32 126 11
e 72 82 10
e 82 72 11
e 154 42 7
e 72 114 10
e 114 72 11
e 156 14 6
e 16 136 6
e 129 121 10
e 121 129 11
e 65 68 10
e 68 65 11
e 16 155 10
e 155 16 11
e 163 33 10
e 33 163 11
e 35 91 10
e 91 35 11
e 5 53 10
e 53 5 11
e 30 101 10
e 101 30 11
e 82 105 10
e 105 82 11
e 156 163 10
e 163 156 11
e 144 152 10
e 152 144 11
e 30 144 10
e 144 30 11
e 72 65 10
e 65 72 11
e 83 132 10
e 132 83 11
e 128 45 10
e 45 128 11
e 30 83 10
e 83 30 11
e 101 23 10
e 23 101 11
e 154 49 7
e 32 21 10
e 21 32 11
e 38 82 6
e 160 141 10
e 141 160 11
e 165 155 10
e 155 165 11
e 78 93 10
e 93 78 11
e 30 85 10
e 85 30 11
e 165 13 10
e 13 165 11
e 114 141 10
e 141 114 11
e 56 158 10
e 158 56 11
e 56 105 10
e 105 56 11
e 39 148 6
e 39 23 10
e 23 39 11
e 16 126 10
e 126 16 11
e 83 51 10
e 51 83 11
e 160 47 10
e 47 160 11
e 134 84 10
e 84 134 11
e 75 94 10
e 94 75 11
e 165 85 10
e 85 165 11
e 95 128 9
e 13 33 10
e 33 13 11
e 127 161 9
e 83 152 10
e 152 83 11
e 35 144 10
e 144 35 11
e 78 163 6
e 159 10 9
e 62 11 6
e 104 167 10
e 167 104 11
e 5 167 10
e 167 5 11
e 40 74 9
e 45 28 10
e 28 45 11
e 83 136 10
e 136 83 11
e 38 53 6
e 61 128 4
e 90 42 6
e 84 82 6
e 156 84 6
e 45 89 10
e 89 45 11
e 72 84 10
e 84 72 11
e 65 101 10
e 101 65 11
e 65 167 10
e 167 65 11
e 72 21 10
e 21 72 11
e 41 47 10
e 47 41 11
e 144 145 1
e 39 136 10
e 136 39 11
e 39 121 6
e 35 7 10
e 7 35 11
e 152 163 10
e 163 152 11
e 16 158 10
e 158 16 11
e 53 155 10
e 155 53 11
e 37 94 7
e 81 72 10
e 72 81 11
e 65 84 10
e 84 65 11
e 83 126 10
e 126 83 11
e 61 54 4
e 78 148 6
e 128 84 10
e 84 128 11
e 18 153 6
e 39 31 10
e 31 39 11
e 75 65 10
e 65 75 11
e 75 114 10
e 114 75 11
e 16 85 10
e 85 16 11
e 81 136 10
e 136 81 11
e 105 89 10
e 89 105 11
e 54 94 10
e 94 54 11
e 35 121 10
e 121 35 11
e 156 158 10
e 158 156 11
e 161 21 6
e 161 77 6
e 23 21 10
e 21 23 11
e 144 10 10
e 10 144 11
e 78 144 10
e 144 78 11
e 94 136 10
e 136 94 11
e 39 105 10
e 105 39 11
e 54 31 10
e 31 54 11
e 16 64 6
e 114 21 10
e 21 114 11
e 75 33 10
e 33 75 11
e 160 134 10
e 134 160 11
e 61 83 4
e 160 157 10
e 157 160 11
e 72 28 10
e 28 72 11
e 84 91 10
e 91 84 11
e 16 103 6
e 127 25 9
e 81 55 10
e 55 81 11
e 30 39 10
e 39 30 11
e 136 32 10
e 32 136 11
e 13 155 10
e 155 13 11
e 164 168 9
e 166 33 4
e 93 37 6
e 81 68 10
e 68 81 11
e 71 53 10
e 53 71 11
e 104 85 10
e 85 104 11
e 156 23 10
e 23 156 11
e 84 64 6
e 111 142 7
e 5 45 10
e 45 5 11
e 38 136 6
e 137 16 9
e 78 107 6
e 78 10 6
e 39 33 10
e 33 39 11
e 98 92 9
e 75 93 10
e 93 75 11
e 114 121 10
e 121 114 11
e 37 64 7
e 104 78 10
e 78 104 11
e 156 31 6
e 156 119 10
e 119 156 11
e 101 158 10
e 158 101 11
e 134 91 10
e 91 134 11
e 144 89 10
e 89 144 11
e 71 31 6
e 38 129 10
e 129 38 11
e 114 39 10
e 39 114 11
e 94 96 1
e 51 91 10
e 91 51 11
e 104 140 10
e 140 104 11
e 13 28 10
e 28 13 11
e 83 41 10
e 41 83 11
e 24 28 9
e 78 113 6
e 78 71 10
e 71 78 11
e 65 56 10
e 56 65 11
e 39 91 6
e 158 155 10
e 155 158 11
e 105 155 10
e 155 105 11
e 14 91 6
e 83 55 10
e 55 83 11
e 90 105 6
e 39 7 10
e 7 39 11
e 30 65 10
e 65 30 11
e 138 129 9
e 161 28 6
e 128 16 10
e 16 128 11
e 90 140 6
e 144 56 10
e 56 144 11
e 14 94 10
e 94 14 11
e 39 49 6
e 81 126 10
e 126 81 11
e 93 64 6
e 55 85 10
e 85 55 11
e 39 141 6
e 13 156 10
e 156 13 11
e 128 136 10
e 136 128 11
e 30 119 10
e 119 30 11
e 14 53 10
e 53 14 11
e 39 167 10
e 167 39 11
e 111 8 7
e 82 32 10
e 32 82 11
e 134 39 10
e 39 134 11
e 127 117 9
e 13 16 10
e 16 13 11
e 123 142 9
e 82 80 1
e 16 71 10
e 71 16 11
e 39 144 6
e 38 163 10
e 163 38 11
e 152 90 6
e 13 163 10
e 163 13 11
e 78 152 10
e 152 78 11
e 81 7 10
e 7 81 11
e 38 51 10
e 51 38 11
e 161 153 6
e 160 23 10
e 23 160 11
e 114 85 10
e 85 114 11
e 71 148 6
e 160 165 10
e 165 160 11
e 104 89 10
e 89 104 11
e 163 158 10
e 158 163 11
e 78 64 6
e 35 85 10
e 85 35 11
e 114 51 10
e 51 114 11
e 58 154 9
e 38 93 6
e 163 141 10
e 141 163 11
e 71 21 10
e 21 71 11
e 126 140 10
e 140 126 11
e 104 7 10
e 7 104 11
e 38 7 6
e 38 71 10
e 71 38 11
e 78 140 10
e 140 78 11
e 16 38 10
e 38 16 11
e 132 10 10
e 10 132 11
e 104 144 10
e 144 104 11
e 163 21 10
e 21 163 11
e 170 133 1
e 171 147 1
e 172 1 1
e 173 112 1
e 174 143 1
-
t # 20 C 44
v 0 63
v 1 134
v 2 104
v 3 6
v 4 257
v 5 456
v 6 457
v 7 458
v 8 63
v 9 459
v 10 4
v 11 5
v 12 460
v 13 398
v 14 404
v 15 30
v 16 58
v 17 192
v 18 406
v 19 31
v 20 199
v 21 46
v 22 393
v 23 130
v 24 2
v 25 27
v 26 63
v 27 395
v 28 13
v 29 46
v 30 23
v 31 50
v 32 22
v 33 461
v 34 462
v 35 463
v 36 464
v 37 2
v 38 465
v 39 289
v 40 466
v 41 467
v 42 5
v 43 6
v 44 23
v 45 4
v 46 468
v 47 469
v 48 118
v 49 371
v 50 149
v 51 232
v 52 63
v 53 470
v 54 471
v 55 16
v 56 419
v 57 472
v 58 473
v 59 474
v 60 130
v 61 8
v 62 46
v 63 475
v 64 243
v 65 476
v 66 246
v 67 181
v 68 477
v 69 478
v 70 479
v 71 23
v 72 82
v 73 480
v 74 80
v 75 7
v 76 447
v 77 481
v 78 78
v 79 63
v 80 391
v 81 223
v 82 2
v 83 63
v 84 480
v 85 6
v 86 447
v 87 6
v 88 278
v 89 78
v 90 130
v 91 460
v 92 482
v 93 391
v 94 2
v 95 42
v 96 460
v 97 6
v 98 78
v 99 100
v 100 63
v 101 141
v 102 63
v 103 7
v 104 223
v 105 5
v 106 68
v 107 483
v 108 484
v 109 102
v 110 485
v 111 2
v 112 6
v 113 437
v 114 486
v 115 460
v 116 107
v 117 63
v 118 219
e 52 91 10
e 91 52 11
e 0 45 10
e 45 0 11
e 106 7 10
e 7 106 11
e 106 93 10
e 93 106 11
e 10 93 6
e 52 58 10
e 58 52 11
e 95 109 10
e 109 95 11
e 5 84 6
e 26 93 10
e 93 26 11
e 95 58 10
e 58 95 11
e 98 9 10
e 9 98 11
e 95 80 10
e 80 95 11
e 47 8 10
e 8 47 11
e 100 89 10
e 89 100 11
e 50 95 10
e 95 50 11
e 50 58 10
e 58 50 11
e 113 114 10
e 114 113 11
e 44 93 6
e 74 91 10
e 91 74 11
e 52 29 10
e 29 52 11
e 101 7 6
e 102 110 6
e 101 115 10
e 115 101 11
e 73 77 10
e 77 73 11
e 108 32 10
e 32 108 11
e 98 83 10
e 83 98 11
e 12 9 10
e 9 12 11
e 0 73 10
e 73 0 11
e 28 81 10
e 81 28 11
e 77 109 10
e 109 77 11
e 91 109 10
e 109 91 11
e 100 58 10
e 58 100 11
e 51 71 9
e 45 115 10
e 115 45 11
e 32 29 10
e 29 32 11
e 52 98 10
e 98 52 11
e 5 92 6
e 115 69 10
e 69 115 11
e 47 108 10
e 108 47 11
e 114 104 10
e 104 114 11
e 106 52 10
e 52 106 11
e 104 73 10
e 73 104 11
e 78 9 10
e 9 78 11
e 5 29 10
e 29 5 11
e 26 110 10
e 110 26 11
e 45 78 10
e 78 45 11
e 13 89 10
e 89 13 11
e 113 10 10
e 10 113 11
e 50 12 6
e 101 73 6
e 8 70 10
e 70 8 11
e 10 69 10
e 69 10 11
e 12 69 10
e 69 12 11
e 8 79 10
e 79 8 11
e 108 12 10
e 12 108 11
e 113 58 10
e 58 113 11
e 5 80 6
e 5 91 10
e 91 5 11
e 95 0 10
e 0 95 11
e 83 102 10
e 102 83 11
e 107 70 4
e 52 32 6
e 81 91 10
e 91 81 11
e 114 91 10
e 91 114 11
e 28 32 10
e 32 28 11
e 5 50 10
e 50 5 11
e 74 110 10
e 110 74 11
e 95 113 10
e 113 95 11
e 5 104 10
e 104 5 11
e 50 80 10
e 80 50 11
e 52 108 10
e 108 52 11
e 28 78 10
e 78 28 11
e 47 15 6
e 113 80 10
e 80 113 11
e 75 96 4
e 18 84 10
e 84 18 11
e 15 77 10
e 77 15 11
e 101 45 6
e 50 92 10
e 92 50 11
e 50 117 10
e 117 50 11
e 78 117 10
e 117 78 11
e 69 109 10
e 109 69 11
e 18 104 10
e 104 18 11
e 0 81 10
e 81 0 11
e 8 98 10
e 98 8 11
e 95 100 10
e 100 95 11
e 10 80 10
e 80 10 11
e 47 52 6
e 13 33 6
e 18 45 10
e 45 18 11
e 114 96 10
e 96 114 11
e 15 19 1
e 106 104 10
e 104 106 11
e 78 58 10
e 58 78 11
e 28 104 10
e 104 28 11
e 0 100 6
e 33 58 10
e 58 33 11
e 12 29 10
e 29 12 11
e 91 104 10
e 104 91 11
e 10 8 6
e 5 48 6
e 50 80 6
e 20 48 2
e 106 9 10
e 9 106 11
e 85 108 9
e 28 15 10
e 15 28 11
e 74 0 10
e 0 74 11
e 13 58 10
e 58 13 11
e 25 93 9
e 47 18 10
e 18 47 11
e 84 29 10
e 29 84 11
e 108 77 10
e 77 108 11
e 79 84 10
e 84 79 11
e 69 92 10
e 92 69 11
e 0 92 10
e 92 0 11
e 47 70 10
e 70 47 11
e 0 96 6
e 47 101 10
e 101 47 11
e 52 69 6
e 0 70 10
e 70 0 11
e 91 89 10
e 89 91 11
e 45 91 6
e 73 76 1
e 52 70 6
e 96 77 10
e 77 96 11
e 47 108 6
e 74 15 10
e 15 74 11
e 109 99 1
e 9 15 10
e 15 9 11
e 114 83 10
e 83 114 11
e 47 81 10
e 81 47 11
e 5 113 10
e 113 5 11
e 69 29 10
e 29 69 11
e 71 44 6
e 0 108 10
e 108 0 11
e 8 115 10
e 115 8 11
e 71 115 6
e 8 58 10
e 58 8 11
e 116 96 10
e 96 116 11
e 5 2 6
e 101 45 10
e 45 101 11
e 101 110 6
e 15 70 6
e 111 114 9
e 109 7 6
e 78 77 10
e 77 78 11
e 95 12 10
e 12 95 11
e 74 32 10
e 32 74 11
e 81 80 10
e 80 81 11
e 33 115 10
e 115 33 11
e 9 77 10
e 77 9 11
e 71 102 6
e 30 62 6
e 91 80 10
e 80 91 11
e 30 8 6
e 74 83 10
e 83 74 11
e 8 84 10
e 84 8 11
e 18 102 10
e 102 18 11
e 0 26 6
e 5 70 10
e 70 5 11
e 14 8 9
e 66 12 9
e 5 12 10
e 12 5 11
e 81 58 10
e 58 81 11
e 116 80 10
e 80 116 11
e 95 106 10
e 106 95 11
e 63 83 9
e 44 69 6
e 30 108 6
e 42 81 4
e 98 77 10
e 77 98 11
e 89 26 10
e 26 89 11
e 115 92 10
e 92 115 11
e 0 114 6
e 70 58 10
e 58 70 11
e 0 91 10
e 91 0 11
e 8 77 10
e 77 8 11
e 101 102 10
e 102 101 11
e 113 84 10
e 84 113 11
e 30 18 6
e 30 50 6
e 45 104 6
e 32 73 6
e 47 109 10
e 109 47 11
e 96 7 10
e 7 96 11
e 100 32 10
e 32 100 11
e 18 78 10
e 78 18 11
e 50 8 10
e 8 50 11
e 10 114 10
e 114 10 11
e 91 12 10
e 12 91 11
e 101 18 10
e 18 101 11
e 106 79 10
e 79 106 11
e 32 69 10
e 69 32 11
e 10 7 10
e 7 10 11
e 108 117 10
e 117 108 11
e 28 114 6
e 47 89 10
e 89 47 11
e 95 84 10
e 84 95 11
e 98 32 10
e 32 98 11
e 101 79 10
e 79 101 11
e 95 92 10
e 92 95 11
e 98 110 10
e 110 98 11
e 52 91 6
e 50 93 10
e 93 50 11
e 9 110 10
e 110 9 11
e 110 2 6
e 13 81 10
e 81 13 11
e 108 93 10
e 93 108 11
e 33 29 10
e 29 33 11
e 5 8 6
e 50 52 6
e 74 113 10
e 113 74 11
e 74 8 10
e 8 74 11
e 73 110 10
e 110 73 11
e 5 58 6
e 113 96 10
e 96 113 11
e 26 7 10
e 7 26 11
e 95 93 10
e 93 95 11
e 93 69 10
e 69 93 11
e 91 73 10
e 73 91 11
e 71 69 6
e 50 18 10
e 18 50 11
e 73 7 10
e 7 73 11
e 18 83 10
e 83 18 11
e 5 32 10
e 32 5 11
e 30 95 6
e 30 104 6
e 101 89 10
e 89 101 11
e 41 112 1
e 58 83 10
e 83 58 11
e 47 110 10
e 110 47 11
e 101 108 10
e 108 101 11
e 110 7 6
e 52 110 10
e 110 52 11
e 77 92 6
e 33 102 10
e 102 33 11
e 11 0 9
e 9 84 10
e 84 9 11
e 101 28 6
e 26 80 10
e 80 26 11
e 106 83 10
e 83 106 11
e 45 15 10
e 15 45 11
e 89 29 10
e 29 89 11
e 5 47 6
e 74 77 10
e 77 74 11
e 13 70 10
e 70 13 11
e 50 102 6
e 100 84 10
e 84 100 11
e 30 29 6
e 100 33 10
e 33 100 11
e 18 33 10
e 33 18 11
e 116 7 10
e 7 116 11
e 88 92 9
e 91 7 10
e 7 91 11
e 79 58 10
e 58 79 11
e 101 15 10
e 15 101 11
e 101 98 10
e 98 101 11
e 114 32 10
e 32 114 11
e 101 105 1
e 71 96 6
e 18 32 10
e 32 18 11
e 116 89 10
e 89 116 11
e 74 29 10
e 29 74 11
e 71 52 6
e 27 48 9
e 50 9 6
e 81 104 10
e 104 81 11
e 107 7 4
e 5 73 6
e 50 7 6
e 5 106 10
e 106 5 11
e 81 70 10
e 70 81 11
e 95 81 10
e 81 95 11
e 95 7 10
e 7 95 11
e 96 9 10
e 9 96 11
e 109 7 10
e 7 109 11
e 52 73 10
e 73 52 11
e 101 93 10
e 93 101 11
e 104 9 10
e 9 104 11
e 81 92 10
e 92 81 11
e 28 77 10
e 77 28 11
e 15 58 10
e 58 15 11
e 114 79 10
e 79 114 11
e 10 33 10
e 33 10 11
e 84 58 10
e 58 84 11
e 18 80 10
e 80 18 11
e 100 98 10
e 98 100 11
e 52 104 6
e 108 58 10
e 58 108 11
e 100 77 10
e 77 100 11
e 78 32 10
e 32 78 11
e 58 102 10
e 102 58 11
e 50 79 6
e 32 73 10
e 73 32 11
e 32 58 10
e 58 32 11
e 30 69 6
e 101 110 10
e 110 101 11
e 5 114 10
e 114 5 11
e 91 115 10
e 115 91 11
e 10 77 6
e 80 84 10
e 84 80 11
e 18 9 10
e 9 18 11
e 10 102 10
e 102 10 11
e 5 8 10
e 8 5 11
e 0 79 10
e 79 0 11
e 113 89 10
e 89 113 11
e 10 8 10
e 8 10 11
e 74 72 1
e 50 77 6
e 71 81 6
e 10 92 6
e 5 50 6
e 47 83 10
e 83 47 11
e 101 18 6
e 95 29 10
e 29 95 11
e 45 42 1
e 52 44 6
e 87 108 9
e 0 117 10
e 117 0 11
e 74 114 10
e 114 74 11
e 49 47 4
e 10 80 6
e 45 83 10
e 83 45 11
e 10 98 10
e 98 10 11
e 100 26 10
e 26 100 11
e 71 114 6
e 74 102 10
e 102 74 11
e 116 79 10
e 79 116 11
e 96 104 10
e 104 96 11
e 0 52 10
e 52 0 11
e 71 79 6
e 10 78 10
e 78 10 11
e 50 69 10
e 69 50 11
e 47 33 10
e 33 47 11
e 116 32 10
e 32 116 11
e 114 8 10
e 8 114 11
e 106 109 10
e 109 106 11
e 45 9 6
e 100 18 10
e 18 100 11
e 13 7 10
e 7 13 11
e 56 106 9
e 50 22 10
e 22 50 11
e 50 96 10
e 96 50 11
e 113 110 10
e 110 113 11
e 115 77 10
e 77 115 11
e 102 2 6
e 28 29 10
e 29 28 11
e 47 0 6
e 0 80 10
e 80 0 11
e 42 58 4
e 28 8 10
e 8 28 11
e 0 102 6
e 116 108 10
e 108 116 11
e 10 26 6
e 33 26 10
e 26 33 11
e 61 80 9
e 73 102 10
e 102 73 11
e 30 117 6
e 10 114 6
e 10 93 10
e 93 10 11
e 101 108 6
e 52 7 10
e 7 52 11
e 50 79 10
e 79 50 11
e 0 58 6
e 47 7 6
e 50 10 6
e 5 84 10
e 84 5 11
e 89 110 10
e 110 89 11
e 83 77 6
e 95 69 10
e 69 95 11
e 5 21 6
e 74 81 10
e 81 74 11
e 74 52 10
e 52 74 11
e 8 109 10
e 109 8 11
e 15 84 10
e 84 15 11
e 36 81 9
e 8 91 10
e 91 8 11
e 117 32 10
e 32 117 11
e 47 62 10
e 62 47 11
e 18 89 10
e 89 18 11
e 12 7 10
e 7 12 11
e 0 7 10
e 7 0 11
e 96 84 10
e 84 96 11
e 47 26 6
